2016-05-06 00:00:00,7.3927890541
2016-05-06 06:00:00,11.612511726
2016-05-06 12:00:00,12.8828011433
2016-05-06 18:00:00,15.3432067171
2016-05-07 00:00:00,20.8844845993
2016-05-07 06:00:00,14.1921857583
2016-05-07 12:00:00,15.4356406588
2016-05-07 18:00:00,12.8255264203
2016-05-08 00:00:00,16.6390707401
2016-05-08 06:00:00,10.6532285572
2016-05-08 12:00:00,10.0032273335
2016-05-08 18:00:00,10.6172083377
2016-05-09 00:00:00,8.6837593507
2016-05-09 06:00:00,10.8495452913
2016-05-09 12:00:00,16.5676468863
2016-05-09 18:00:00,11.7060220264
2016-05-10 00:00:00,17.0359385753
2016-05-10 06:00:00,14.3324651522
2016-05-10 12:00:00,10.7621727253
2016-05-10 18:00:00,18.098456785
2016-05-11 00:00:00,15.7858768251
2016-05-11 06:00:00,20.9465960441
2016-05-11 12:00:00,13.3349587052
2016-05-11 18:00:00,21.4306168904
2016-05-12 00:00:00,12.9964451062
2016-05-12 06:00:00,29.2092725805
2016-05-12 12:00:00,14.2998807981
2016-05-12 18:00:00,15.5057140314
2016-05-13 00:00:00,12.893253038
2016-05-13 06:00:00,15.3229353514
2016-05-13 12:00:00,11.3479389432
2016-05-13 18:00:00,26.6254539834
2016-05-14 00:00:00,25.7448203691
2016-05-14 06:00:00,27.6617945018
2016-05-14 12:00:00,36.338451424
2016-05-14 18:00:00,27.2957224714
2016-05-15 00:00:00,16.0863581277
2016-05-15 06:00:00,11.7418425702
2016-05-15 12:00:00,25.1991371948
2016-05-15 18:00:00,16.5446961018
2016-05-16 00:00:00,34.5165942564
2016-05-16 06:00:00,21.4502837499
2016-05-16 12:00:00,28.1679451137
2016-05-16 18:00:00,42.6288674583
2016-05-17 00:00:00,20.5859651096
2016-05-17 06:00:00,23.7229600857
2016-05-17 12:00:00,17.3597563945
2016-05-17 18:00:00,15.8669883075
2016-05-18 00:00:00,23.8843227195
2016-05-18 06:00:00,23.5980978566
2016-05-18 12:00:00,17.5302201203
2016-05-18 18:00:00,42.777478072
2016-05-19 00:00:00,24.4224733484
2016-05-19 06:00:00,52.7038851414
2016-05-19 12:00:00,45.243273418
2016-05-19 18:00:00,24.7150481858
2016-05-20 00:00:00,24.1496076784
2016-05-20 06:00:00,23.4625057868
2016-05-20 12:00:00,15.797496082
2016-05-20 18:00:00,23.9788990625
2016-05-21 00:00:00,15.8393342856
2016-05-21 06:00:00,18.1298941449
2016-05-21 12:00:00,13.2051285813
2016-05-21 18:00:00,13.818292184
2016-05-22 00:00:00,20.0824550118
2016-05-22 06:00:00,16.1579810427
2016-05-22 12:00:00,11.4639974054
2016-05-22 18:00:00,17.003406946
2016-05-23 00:00:00,15.2211628346
2016-05-23 06:00:00,9.8634305201
2016-05-23 12:00:00,17.1620275549
2016-05-23 18:00:00,46.413035563
2016-05-24 00:00:00,19.4859194697
2016-05-24 06:00:00,16.3650445293
2016-05-24 12:00:00,14.7861335231
2016-05-24 18:00:00,18.4425726888
2016-05-25 00:00:00,30.6839014631
2016-05-25 06:00:00,35.8679819875
2016-05-25 12:00:00,26.49119663
2016-05-25 18:00:00,19.0765916245
2016-05-26 00:00:00,22.1207084237
2016-05-26 06:00:00,47.9243256628
2016-05-26 12:00:00,16.6345303957
2016-05-26 18:00:00,33.7172699835
2016-05-27 00:00:00,29.9247840242
2016-05-27 06:00:00,50.3207035914
2016-05-27 12:00:00,36.1353711058
2016-05-27 18:00:00,49.3175759945
2016-05-28 00:00:00,23.7001486378
2016-05-28 06:00:00,27.0032823927
2016-05-28 12:00:00,27.3866200922
2016-05-28 18:00:00,21.9580588308
2016-05-29 00:00:00,16.1787118351
2016-05-29 06:00:00,12.9705991011
2016-05-29 12:00:00,13.2862700015
2016-05-29 18:00:00,22.9903622652
2016-05-30 00:00:00,31.6175432631
2016-05-30 06:00:00,18.0563766601
2016-05-30 12:00:00,21.1846075883
2016-05-30 18:00:00,20.8367383621
2016-05-31 00:00:00,19.9334105931
2016-05-31 06:00:00,21.6114936134
2016-05-31 12:00:00,20.0029869273
2016-05-31 18:00:00,24.8652935421
2016-06-01 00:00:00,28.8090797256
2016-06-01 06:00:00,22.6036431712
2016-06-01 12:00:00,22.2007521663
2016-06-01 18:00:00,34.3869079613
2016-06-02 00:00:00,26.2861422115
2016-06-02 06:00:00,24.4034061924
2016-06-02 12:00:00,15.5704763282
2016-06-02 18:00:00,18.1969913363
2016-06-03 00:00:00,20.2690659052
2016-06-03 06:00:00,26.8335088374
2016-06-03 12:00:00,19.317398759
2016-06-03 18:00:00,19.871182612
2016-06-04 00:00:00,27.2660763133
2016-06-04 06:00:00,22.7056082004
2016-06-04 12:00:00,21.713257897
2016-06-04 18:00:00,26.4381088522
2016-06-05 00:00:00,15.7141178367
2016-06-05 06:00:00,12.7866869941
2016-06-05 12:00:00,14.1301825588
2016-06-05 18:00:00,14.5693007898
2016-06-06 00:00:00,9.5802006542
2016-06-06 06:00:00,7.8453973194
2016-06-06 12:00:00,12.1949515052
2016-06-06 18:00:00,15.38971661
2016-06-07 00:00:00,19.1458549659
2016-06-07 06:00:00,22.152472299
2016-06-07 12:00:00,26.5299552732
2016-06-07 18:00:00,19.4769479713
2016-06-08 00:00:00,21.3012855536
2016-06-08 06:00:00,19.8263071963
2016-06-08 12:00:00,17.2248587426
2016-06-08 18:00:00,12.3256092067
2016-06-09 00:00:00,16.9513503685
2016-06-09 06:00:00,11.7179985797
2016-06-09 12:00:00,16.3864191656
2016-06-09 18:00:00,16.6769785544
2016-06-10 00:00:00,19.6002471927
2016-06-10 06:00:00,16.1494372045
2016-06-10 12:00:00,14.8055527112
2016-06-10 18:00:00,9.724905263
2016-06-11 00:00:00,23.8013191349
2016-06-11 06:00:00,18.909498673
2016-06-11 12:00:00,15.7838179032
2016-06-11 18:00:00,14.1369749071
2016-06-12 00:00:00,0
2016-06-12 06:00:00,0
2016-06-12 12:00:00,0
2016-06-12 18:00:00,0
2016-06-13 00:00:00,13.7346355075
2016-06-13 06:00:00,29.1086079493
2016-06-13 12:00:00,21.6420644031
2016-06-13 18:00:00,23.6572715248
2016-06-14 00:00:00,16.6585221582
2016-06-14 06:00:00,55.7705289997
2016-06-14 12:00:00,44.5314859667
2016-06-14 18:00:00,72.2101851341
2016-06-15 00:00:00,102.662482084
2016-06-15 06:00:00,52.5241200658
2016-06-15 12:00:00,36.0609056964
2016-06-15 18:00:00,193.2498764216
2016-06-16 00:00:00,146.8533733304
2016-06-16 06:00:00,50.3703614648
2016-06-16 12:00:00,72.5296890372
2016-06-16 18:00:00,57.6728369974
2016-06-17 00:00:00,40.9289845123
2016-06-17 06:00:00,34.9165316546
2016-06-17 12:00:00,53.32613723
2016-06-17 18:00:00,24.1902212896
2016-06-18 00:00:00,29.7184307258
2016-06-18 06:00:00,64.5601775934
2016-06-18 12:00:00,47.8136312228
2016-06-18 18:00:00,114.7000373278
2016-06-19 00:00:00,39.8351331871
2016-06-19 06:00:00,29.9451058484
2016-06-19 12:00:00,15.2567069622
2016-06-19 18:00:00,22.6124817312
2016-06-20 00:00:00,11.4902538697
2016-06-20 06:00:00,16.0808573352
2016-06-20 12:00:00,35.7053662284
2016-06-20 18:00:00,61.2615997608
2016-06-21 00:00:00,20.4207708592
2016-06-21 06:00:00,23.5025231066
2016-06-21 12:00:00,26.6015946877
2016-06-21 18:00:00,34.0346176832
2016-06-22 00:00:00,30.5746837427
2016-06-22 06:00:00,46.9674048461
2016-06-22 12:00:00,14.5458404384
2016-06-22 18:00:00,67.3384636524
2016-06-23 00:00:00,54.2663492984
2016-06-23 06:00:00,47.7962039039
2016-06-23 12:00:00,17.0480407688
2016-06-23 18:00:00,20.3037357178
2016-06-24 00:00:00,23.9098955516
2016-06-24 06:00:00,39.8958402028
2016-06-24 12:00:00,35.3875067559
2016-06-24 18:00:00,95.4591839855
2016-06-25 00:00:00,23.3476398752
2016-06-25 06:00:00,41.9635979966
2016-06-25 12:00:00,16.90810517
2016-06-25 18:00:00,28.8723444152
2016-06-26 00:00:00,14.1170090099
2016-06-26 06:00:00,18.4823958557
2016-06-26 12:00:00,11.0887139965
2016-06-26 18:00:00,11.808246114
2016-06-27 00:00:00,13.8838744531
2016-06-27 06:00:00,24.2986253709
2016-06-27 12:00:00,35.4559211741
2016-06-27 18:00:00,18.3911730457
2016-06-28 00:00:00,16.5039308555
2016-06-28 06:00:00,18.4445908764
2016-06-28 12:00:00,10.2243817301
2016-06-28 18:00:00,32.9630749842
2016-06-29 00:00:00,18.4297735644
2016-06-29 06:00:00,18.5274730422
2016-06-29 12:00:00,27.3611501458
2016-06-29 18:00:00,28.8919525949
2016-06-30 00:00:00,12.8702036297
2016-06-30 06:00:00,18.7445720787
2016-06-30 12:00:00,35.3070812015
2016-06-30 18:00:00,25.9998129618
2016-07-01 00:00:00,13.1537385876
2016-07-01 06:00:00,11.1586491787
2016-07-01 12:00:00,22.3376758636
2016-07-01 18:00:00,19.3200952919
2016-07-02 00:00:00,20.1856742589
2016-07-02 06:00:00,20.1121084685
2016-07-02 12:00:00,17.0597705193
2016-07-02 18:00:00,14.4979557462
2016-07-03 00:00:00,12.6592459308
2016-07-03 06:00:00,18.6596855191
2016-07-03 12:00:00,25.7539891731
2016-07-03 18:00:00,12.5317057887
2016-07-04 00:00:00,18.508187042
2016-07-04 06:00:00,8.3975573562
2016-07-04 12:00:00,12.3574251559
2016-07-04 18:00:00,18.671475683
2016-07-05 00:00:00,25.8621339066
2016-07-05 06:00:00,20.7178675702
2016-07-05 12:00:00,16.4765379365
2016-07-05 18:00:00,14.3838558735
2016-07-06 00:00:00,26.122216661
2016-07-06 06:00:00,19.2878276717
2016-07-06 12:00:00,13.1122882759
2016-07-06 18:00:00,24.4932032229
2016-07-07 00:00:00,16.1814452052
2016-07-07 06:00:00,13.8401396794
2016-07-07 12:00:00,17.4644675596
2016-07-07 18:00:00,29.8526318503
2016-07-08 00:00:00,20.0491825676
2016-07-08 06:00:00,14.3342408902
2016-07-08 12:00:00,13.3336674249
2016-07-08 18:00:00,33.988581923
2016-07-09 00:00:00,19.343281449
2016-07-09 06:00:00,12.2128747278
2016-07-09 12:00:00,19.206195446
2016-07-09 18:00:00,14.9774579817
2016-07-10 00:00:00,10.104597223
2016-07-10 06:00:00,16.1034361334
2016-07-10 12:00:00,10.2774192953
2016-07-10 18:00:00,10.3387038293
2016-07-11 00:00:00,13.9771817679
2016-07-11 06:00:00,14.9972159841
2016-07-11 12:00:00,17.7652192289
2016-07-11 18:00:00,18.9218330854
2016-07-12 00:00:00,16.0107215769
2016-07-12 06:00:00,11.3045601766
2016-07-12 12:00:00,15.6912569565
2016-07-12 18:00:00,37.8928128509
2016-07-13 00:00:00,13.6916668413
2016-07-13 06:00:00,31.0106038517
2016-07-13 12:00:00,33.274074495
2016-07-13 18:00:00,35.2116164633
2016-07-14 00:00:00,29.4245901828
2016-07-14 06:00:00,20.4588284955
2016-07-14 12:00:00,19.5192969675
2016-07-14 18:00:00,32.3683942389
2016-07-15 00:00:00,38.3517158784
2016-07-15 06:00:00,21.0545229078
2016-07-15 12:00:00,20.8522221267
2016-07-15 18:00:00,14.4188326884
2016-07-16 00:00:00,13.4464528229
2016-07-16 06:00:00,10.5656611801
2016-07-16 12:00:00,15.4783149831
2016-07-16 18:00:00,17.487555303
2016-07-17 00:00:00,24.3289924162
2016-07-17 06:00:00,9.1833548812
2016-07-17 12:00:00,13.2701431108
2016-07-17 18:00:00,13.2322419751
2016-07-18 00:00:00,12.6275341316
2016-07-18 06:00:00,12.0505882208
2016-07-18 12:00:00,23.6641911281
2016-07-18 18:00:00,18.5758688395
2016-07-19 00:00:00,11.8266952476
2016-07-19 06:00:00,34.4785439253
2016-07-19 12:00:00,32.1410568685
2016-07-19 18:00:00,34.1036890337
2016-07-20 00:00:00,12.8117635302
2016-07-20 06:00:00,12.9306917016
2016-07-20 12:00:00,24.4196892086
2016-07-20 18:00:00,48.3517340845
2016-07-21 00:00:00,17.014078659
2016-07-21 06:00:00,30.502408552
2016-07-21 12:00:00,18.4071265221
2016-07-21 18:00:00,22.2258978632
2016-07-22 00:00:00,26.9220146035
2016-07-22 06:00:00,12.7964155841
2016-07-22 12:00:00,43.9040177978
2016-07-22 18:00:00,31.24198929
2016-07-23 00:00:00,26.9570347831
2016-07-23 06:00:00,18.5256722362
2016-07-23 12:00:00,17.9548543255
2016-07-23 18:00:00,16.5243890265
2016-07-24 00:00:00,16.3821552841
2016-07-24 06:00:00,10.2166155052
2016-07-24 12:00:00,20.9449743292
2016-07-24 18:00:00,25.6017363985
2016-07-25 00:00:00,20.6505965842
2016-07-25 06:00:00,15.6288054347
2016-07-25 12:00:00,14.5406774064
2016-07-25 18:00:00,32.9601070052
2016-07-26 00:00:00,27.4089399421
2016-07-26 06:00:00,28.0520125775
2016-07-26 12:00:00,33.9922257281
2016-07-26 18:00:00,37.3692197125
2016-07-27 00:00:00,25.853209814
2016-07-27 06:00:00,30.6051170194
2016-07-27 12:00:00,37.5849099429
2016-07-27 18:00:00,38.1315398362
2016-07-28 00:00:00,31.8704434346
2016-07-28 06:00:00,24.5801201597
2016-07-28 12:00:00,32.2602612983
2016-07-28 18:00:00,25.2950962701
2016-07-29 00:00:00,25.0108378848
2016-07-29 06:00:00,17.7568832858
2016-07-29 12:00:00,25.3011218205
2016-07-29 18:00:00,33.0529873711
2016-07-30 00:00:00,16.9007281573
2016-07-30 06:00:00,23.5156926699
2016-07-30 12:00:00,21.2430092646
2016-07-30 18:00:00,93.7518467407
2016-07-31 00:00:00,29.9469688043
2016-07-31 06:00:00,17.4830866808
2016-07-31 12:00:00,12.459532033
2016-07-31 18:00:00,12.0811366722
2016-08-01 00:00:00,23.7720007482
2016-08-01 06:00:00,18.253259818
2016-08-01 12:00:00,12.491711758
2016-08-01 18:00:00,14.5324832801
2016-08-02 00:00:00,12.9252025537
2016-08-02 06:00:00,18.9356138969
2016-08-02 12:00:00,20.4094905487
2016-08-02 18:00:00,16.4457855824
2016-08-03 00:00:00,18.1917395548
2016-08-03 06:00:00,15.5893988689
2016-08-03 12:00:00,17.1844126481
2016-08-03 18:00:00,18.5866015388
2016-08-04 00:00:00,19.348794741
2016-08-04 06:00:00,16.5859930112
2016-08-04 12:00:00,11.6704687718
2016-08-04 18:00:00,23.4647635033
2016-08-05 00:00:00,25.9009260455
2016-08-05 06:00:00,7.6142593142
2016-08-05 12:00:00,11.5966665161
2016-08-05 18:00:00,14.5631971827
2016-08-06 00:00:00,13.5789391839
2016-08-06 06:00:00,12.8877684128
2016-08-06 12:00:00,10.5207127783
2016-08-06 18:00:00,12.9671958642
2016-08-07 00:00:00,17.4756163531
2016-08-07 06:00:00,25.8103277917
2016-08-07 12:00:00,25.3348540607
2016-08-07 18:00:00,23.9164527162
2016-08-08 00:00:00,28.0183056666
2016-08-08 06:00:00,47.8373331627
2016-08-08 12:00:00,36.66844025
2016-08-08 18:00:00,20.9213203406
2016-08-09 00:00:00,13.9296781759
2016-08-09 06:00:00,29.7748659209
2016-08-09 12:00:00,24.9081255269
2016-08-09 18:00:00,68.7764659044
2016-08-10 00:00:00,22.4183357052
2016-08-10 06:00:00,11.304025084
2016-08-10 12:00:00,27.0146815843
2016-08-10 18:00:00,28.7782684618
2016-08-11 00:00:00,26.5867498957
2016-08-11 06:00:00,30.1611705727
2016-08-11 12:00:00,27.8093073716
2016-08-11 18:00:00,16.5407222807
2016-08-12 00:00:00,16.7741095369
2016-08-12 06:00:00,16.980492653
2016-08-12 12:00:00,28.7889376203
2016-08-12 18:00:00,28.6346338345
2016-08-13 00:00:00,18.5087025844
2016-08-13 06:00:00,20.8354647825
2016-08-13 12:00:00,21.0332065612
2016-08-13 18:00:00,39.5905854721
2016-08-14 00:00:00,15.6267139029
2016-08-14 06:00:00,12.7133677035
2016-08-14 12:00:00,14.6840074864
2016-08-14 18:00:00,18.4835851938
2016-08-15 00:00:00,12.5584519539
2016-08-15 06:00:00,10.0001224408
2016-08-15 12:00:00,13.1920548894
2016-08-15 18:00:00,44.2422156178
2016-08-16 00:00:00,92.7740663663
2016-08-16 06:00:00,35.4878490291
2016-08-16 12:00:00,17.8832599487
2016-08-16 18:00:00,33.5237656263
2016-08-17 00:00:00,25.411328319
2016-08-17 06:00:00,35.988207832
2016-08-17 12:00:00,36.8036381141
2016-08-17 18:00:00,32.4668350268
2016-08-18 00:00:00,15.7200171969
2016-08-18 06:00:00,18.2361210992
2016-08-18 12:00:00,20.0754229283
2016-08-18 18:00:00,33.3320249196
2016-08-19 00:00:00,19.4767304869
2016-08-19 06:00:00,21.3574561475
2016-08-19 12:00:00,25.0494719797
2016-08-19 18:00:00,28.9497365827
2016-08-20 00:00:00,13.311250673
2016-08-20 06:00:00,11.1693187392
2016-08-20 12:00:00,13.9391870903
2016-08-20 18:00:00,15.1824151416
2016-08-21 00:00:00,12.2688100748
2016-08-21 06:00:00,8.8867909137
2016-08-21 12:00:00,13.0977612785
2016-08-21 18:00:00,9.6963256192
2016-08-22 00:00:00,16.0401774357
2016-08-22 06:00:00,16.4275457856
2016-08-22 12:00:00,9.4907384657
2016-08-22 18:00:00,10.4466043653
2016-08-23 00:00:00,12.5440240692
2016-08-23 06:00:00,13.130659094
2016-08-23 12:00:00,19.7742387702
2016-08-23 18:00:00,19.7634639904
2016-08-24 00:00:00,20.7568884274
2016-08-24 06:00:00,18.4721306332
2016-08-24 12:00:00,16.3339145412
2016-08-24 18:00:00,13.3228767596
2016-08-25 00:00:00,13.4551681875
2016-08-25 06:00:00,22.417553172
2016-08-25 12:00:00,19.8156198803
2016-08-25 18:00:00,46.1680586704
2016-08-26 00:00:00,22.5607890582
2016-08-26 06:00:00,15.2779761097
2016-08-26 12:00:00,17.1299864263
2016-08-26 18:00:00,28.7263847054
2016-08-27 00:00:00,18.760734067
2016-08-27 06:00:00,20.6734730664
2016-08-27 12:00:00,16.2257946608
2016-08-27 18:00:00,15.4075534951
2016-08-28 00:00:00,12.56518511
2016-08-28 06:00:00,13.213022902
2016-08-28 12:00:00,8.9768304989
2016-08-28 18:00:00,13.8706338833
2016-08-29 00:00:00,13.2522695303
2016-08-29 06:00:00,11.3679265262
2016-08-29 12:00:00,10.363186635
2016-08-29 18:00:00,17.8727915909
2016-08-30 00:00:00,22.3561423234
2016-08-30 06:00:00,17.758643611
2016-08-30 12:00:00,19.9339436785
2016-08-30 18:00:00,31.1310846143
2016-08-31 00:00:00,29.1794150325
2016-08-31 06:00:00,18.2905716353
2016-08-31 12:00:00,12.9109405304
2016-08-31 18:00:00,12.0752325721
2016-09-01 00:00:00,21.1930947671
2016-09-01 06:00:00,16.3977350014
2016-09-01 12:00:00,12.2613885334
2016-09-01 18:00:00,20.9355954423
2016-09-02 00:00:00,9.1231429758
2016-09-02 06:00:00,13.1569980357
2016-09-02 12:00:00,11.4591241943
2016-09-02 18:00:00,12.4435115145
2016-09-03 00:00:00,25.7480985705
2016-09-03 06:00:00,23.4428487246
2016-09-03 12:00:00,33.9622366694
2016-09-03 18:00:00,13.3804209283
2016-09-04 00:00:00,11.3946033805
2016-09-04 06:00:00,8.627057469
2016-09-04 12:00:00,11.1261080034
2016-09-04 18:00:00,10.8267452746
2016-09-05 00:00:00,17.8887464521
2016-09-05 06:00:00,15.7615941879
2016-09-05 12:00:00,30.0750049637
2016-09-05 18:00:00,31.5898626153
2016-09-06 00:00:00,15.545589547
2016-09-06 06:00:00,14.1188905141
2016-09-06 12:00:00,13.2201998224
2016-09-06 18:00:00,19.4702129392
2016-09-07 00:00:00,18.1280292647
2016-09-07 06:00:00,19.2760167783
2016-09-07 12:00:00,16.9277725878
2016-09-07 18:00:00,16.140063534
2016-09-08 00:00:00,18.7312957052
2016-09-08 06:00:00,15.036201003
2016-09-08 12:00:00,13.9252501447
2016-09-08 18:00:00,31.9063608759
2016-09-09 00:00:00,16.0207969409
2016-09-09 06:00:00,33.5970095942
2016-09-09 12:00:00,14.9609108008
2016-09-09 18:00:00,24.3618212213
2016-09-10 00:00:00,11.8905478377
2016-09-10 06:00:00,10.3733519673
2016-09-10 12:00:00,14.9446074639
2016-09-10 18:00:00,14.3439528057
2016-09-11 00:00:00,18.0740564123
2016-09-11 06:00:00,25.86173169
2016-09-11 12:00:00,8.916241362
2016-09-11 18:00:00,9.3611881749
2016-09-12 00:00:00,9.3339253188
2016-09-12 06:00:00,10.483518922
2016-09-12 12:00:00,16.0665284541
2016-09-12 18:00:00,13.3841261867
2016-09-13 00:00:00,43.7681463082
2016-09-13 06:00:00,13.4317814202
2016-09-13 12:00:00,11.3965350959
2016-09-13 18:00:00,16.0847102691
2016-09-14 00:00:00,17.956721622
2016-09-14 06:00:00,11.7095220223
2016-09-14 12:00:00,14.2557032115
2016-09-14 18:00:00,10.5619304912
2016-09-15 00:00:00,10.3682981991
2016-09-15 06:00:00,17.9097418852
2016-09-15 12:00:00,23.3635676127
2016-09-15 18:00:00,14.0184841135
2016-09-16 00:00:00,11.2386227612
2016-09-16 06:00:00,13.236248859
2016-09-16 12:00:00,16.6215759361
2016-09-16 18:00:00,50.9392798257
2016-09-17 00:00:00,54.90809215
2016-09-17 06:00:00,14.2386355983
2016-09-17 12:00:00,16.5395351613
2016-09-17 18:00:00,32.6301876183
2016-09-18 00:00:00,9.0146785977
2016-09-18 06:00:00,21.8534395411
2016-09-18 12:00:00,21.1265495944
2016-09-18 18:00:00,19.7428634556
2016-09-19 00:00:00,26.0710306324
2016-09-19 06:00:00,19.0360747206
2016-09-19 12:00:00,14.4569132359
2016-09-19 18:00:00,58.4377301153
2016-09-20 00:00:00,13.4959239285
2016-09-20 06:00:00,11.7660421824
2016-09-20 12:00:00,15.6699946659
2016-09-20 18:00:00,19.6896882782
2016-09-21 00:00:00,13.8787213347
2016-09-21 06:00:00,21.0101769269
2016-09-21 12:00:00,14.0014622258
2016-09-21 18:00:00,10.3484203527
2016-09-22 00:00:00,11.5160841022
2016-09-22 06:00:00,21.1700986655
2016-09-22 12:00:00,9.7869797801
2016-09-22 18:00:00,27.9484479477
2016-09-23 00:00:00,13.8531140935
2016-09-23 06:00:00,26.6221990343
2016-09-23 12:00:00,28.5121993872
2016-09-23 18:00:00,18.4897601192
2016-09-24 00:00:00,29.3111469005
2016-09-24 06:00:00,24.468443519
2016-09-24 12:00:00,9.7471529
2016-09-24 18:00:00,13.4555938153
2016-09-25 00:00:00,7.1691903017
2016-09-25 06:00:00,10.4329301443
2016-09-25 12:00:00,9.7579514114
2016-09-25 18:00:00,10.4571658931
2016-09-26 00:00:00,9.1830108855
2016-09-26 06:00:00,9.343797954
2016-09-26 12:00:00,16.8335346139
2016-09-26 18:00:00,12.9205499538
2016-09-27 00:00:00,13.1768532964
2016-09-27 06:00:00,10.0554998809
2016-09-27 12:00:00,22.172150886
2016-09-27 18:00:00,23.8743535745
2016-09-28 00:00:00,18.6697681264
2016-09-28 06:00:00,9.3228555779
2016-09-28 12:00:00,20.5014943165
2016-09-28 18:00:00,25.7791339049
2016-09-29 00:00:00,15.2900320356
2016-09-29 06:00:00,17.4729102194
2016-09-29 12:00:00,11.3703743387
2016-09-29 18:00:00,56.5007812167
2016-09-30 00:00:00,23.3423456575
2016-09-30 06:00:00,19.5072171827
2016-09-30 12:00:00,21.4371565686
2016-09-30 18:00:00,18.6262827067
2016-10-01 00:00:00,9.0484236487
2016-10-01 06:00:00,13.0854331579
2016-10-01 12:00:00,11.9853724785
2016-10-01 18:00:00,17.1962172369
2016-10-02 00:00:00,10.0538298054
2016-10-02 06:00:00,12.4775105024
2016-10-02 12:00:00,13.5275174456
2016-10-02 18:00:00,29.4290181092
2016-10-03 00:00:00,43.5388826055
2016-10-03 06:00:00,10.6135109091
2016-10-03 12:00:00,13.6905789637
2016-10-03 18:00:00,21.9080269054
2016-10-04 00:00:00,11.964865635
2016-10-04 06:00:00,9.8476111289
2016-10-04 12:00:00,23.8570164621
2016-10-04 18:00:00,43.1535971303
2016-10-05 00:00:00,11.3838909696
2016-10-05 06:00:00,29.802707359
2016-10-05 12:00:00,33.5389370386
2016-10-05 18:00:00,13.3668816913
2016-10-06 00:00:00,14.8940747557
2016-10-06 06:00:00,16.4495836089
2016-10-06 12:00:00,17.7724154443
2016-10-06 18:00:00,19.2655105859
2016-10-07 00:00:00,10.4097308024
2016-10-07 06:00:00,28.6300755537
2016-10-07 12:00:00,12.924275482
2016-10-07 18:00:00,28.6844682897
2016-10-08 00:00:00,10.7257284572
2016-10-08 06:00:00,9.5270266625
2016-10-08 12:00:00,10.2819846849
2016-10-08 18:00:00,11.2425579236
2016-10-09 00:00:00,10.7732149605
2016-10-09 06:00:00,8.8534920812
2016-10-09 12:00:00,13.449972515
2016-10-09 18:00:00,9.873111447
2016-10-10 00:00:00,16.9891709884
2016-10-10 06:00:00,10.8183062249
2016-10-10 12:00:00,28.2868960681
2016-10-10 18:00:00,97.7295287025
2016-10-11 00:00:00,94.3384405126
2016-10-11 06:00:00,21.6473513587
2016-10-11 12:00:00,23.1094977326
2016-10-11 18:00:00,35.0160384468
2016-10-12 00:00:00,74.6985819512
2016-10-12 06:00:00,50.1209435037
2016-10-12 12:00:00,39.5890002055
2016-10-12 18:00:00,19.9833481961
