Time,avg,max,min
2015-03-09 00:00:00 UTC,282.560316052927,294.42,275.0
2015-03-10 00:00:00 UTC,295.068150961322,299.48,289.82
2015-03-11 00:00:00 UTC,294.722150878864,297.8,290.51
2015-03-12 00:00:00 UTC,295.1285328242,298.9,291.87
2015-03-13 00:00:00 UTC,291.370198849903,296.43,284.86
2015-03-14 00:00:00 UTC,285.188443350664,289.0,280.86
2015-03-15 00:00:00 UTC,286.276701501727,289.24,282.5
2015-03-16 00:00:00 UTC,292.708444327786,294.99,287.41
2015-03-17 00:00:00 UTC,290.628585566905,293.69,284.01
2015-03-18 00:00:00 UTC,275.589194379665,287.0,250.0
2015-03-19 00:00:00 UTC,259.755903505299,266.8,249.2
2015-03-20 00:00:00 UTC,263.221596620791,267.42,259.31
2015-03-21 00:00:00 UTC,261.204608275705,263.62,256.66
2015-03-22 00:00:00 UTC,263.062671180713,271.27,259.71
2015-03-23 00:00:00 UTC,268.809351520561,273.99,260.81
2015-03-24 00:00:00 UTC,257.574051803741,268.51,244.9
2015-03-25 00:00:00 UTC,245.825297684149,249.99,234.51
2015-03-26 00:00:00 UTC,250.024504096553,254.9,244.92
2015-03-27 00:00:00 UTC,248.809143049251,250.99,246.44
2015-03-28 00:00:00 UTC,252.350862798706,254.99,247.81
2015-03-29 00:00:00 UTC,246.552458541104,254.0,241.0
2015-03-30 00:00:00 UTC,246.282506109328,250.06,237.94
2015-03-31 00:00:00 UTC,246.552852715385,249.98,242.87
2015-04-01 00:00:00 UTC,244.839664298958,248.22,241.07
2015-04-02 00:00:00 UTC,249.353268202492,255.24,245.8
2015-04-03 00:00:00 UTC,254.844344041213,257.43,252.59
2015-04-04 00:00:00 UTC,253.780657006554,256.6,251.26
2015-04-05 00:00:00 UTC,255.926803517875,262.0,252.06
2015-04-06 00:00:00 UTC,259.256197131868,263.0,255.0
2015-04-07 00:00:00 UTC,255.680293936715,258.7,253.45
2015-04-08 00:00:00 UTC,250.364011611168,255.75,244.29
2015-04-09 00:00:00 UTC,244.81521746259,248.16,239.02
2015-04-10 00:00:00 UTC,238.950038719355,244.74,232.35
2015-04-11 00:00:00 UTC,237.011793522033,239.99,234.77
2015-04-12 00:00:00 UTC,237.573792968701,239.16,234.02
2015-04-13 00:00:00 UTC,233.855029129596,238.0,220.77
2015-04-14 00:00:00 UTC,221.625589891629,226.9,216.92
2015-04-15 00:00:00 UTC,222.244965033349,224.52,218.09
2015-04-16 00:00:00 UTC,227.79110176784,230.75,223.66
2015-04-17 00:00:00 UTC,224.953846444162,229.99,220.46
2015-04-18 00:00:00 UTC,223.390352642166,224.04,222.18
2015-04-19 00:00:00 UTC,224.664080427068,226.72,223.44
2015-04-20 00:00:00 UTC,225.080942604249,227.45,223.45
2015-04-21 00:00:00 UTC,227.144926089033,235.89,224.01
2015-04-22 00:00:00 UTC,236.040888838557,238.6,232.78
2015-04-23 00:00:00 UTC,234.836497216213,236.53,232.79
2015-04-24 00:00:00 UTC,232.421816625772,236.93,230.12
2015-04-25 00:00:00 UTC,229.597050910733,233.67,226.83
2015-04-26 00:00:00 UTC,220.15791164602,227.91,215.56
2015-04-27 00:00:00 UTC,222.138878587224,230.8,218.78
2015-04-28 00:00:00 UTC,225.35435550608,229.0,220.46
2015-04-29 00:00:00 UTC,225.011240079955,227.3,220.2
2015-04-30 00:00:00 UTC,231.795391079257,240.0,225.1
2015-05-01 00:00:00 UTC,235.961036732951,238.78,233.01
2015-05-02 00:00:00 UTC,235.287014245362,237.15,233.0
2015-05-03 00:00:00 UTC,239.700611306468,242.97,234.26
2015-05-04 00:00:00 UTC,240.654326329382,243.99,238.06
2015-05-05 00:00:00 UTC,235.911218682055,240.0,232.0
2015-05-06 00:00:00 UTC,234.953295573319,237.87,228.38
2015-05-07 00:00:00 UTC,232.566795565096,239.18,228.67
2015-05-08 00:00:00 UTC,240.357726820696,247.06,236.35
2015-05-09 00:00:00 UTC,243.402288808123,247.6,240.0
2015-05-10 00:00:00 UTC,242.239113596953,244.89,239.63
2015-05-11 00:00:00 UTC,242.140176658266,245.49,239.5
2015-05-12 00:00:00 UTC,242.132258705657,243.4,240.37
2015-05-13 00:00:00 UTC,242.680687360426,244.13,235.54
2015-05-14 00:00:00 UTC,237.259592933354,240.0,232.61
2015-05-15 00:00:00 UTC,237.882303857975,239.0,236.89
2015-05-16 00:00:00 UTC,237.3077039117,237.99,235.48
2015-05-17 00:00:00 UTC,237.358404072166,238.45,236.7
2015-05-18 00:00:00 UTC,236.46123564,237.89,231.66
2015-05-19 00:00:00 UTC,233.455746615287,234.92,231.53
2015-05-20 00:00:00 UTC,233.862835223085,235.0,232.54
2015-05-21 00:00:00 UTC,235.54476908404,236.74,234.16
2015-05-22 00:00:00 UTC,237.671552830214,242.0,235.11
2015-05-23 00:00:00 UTC,239.754692699319,240.64,237.89
2015-05-24 00:00:00 UTC,240.112678461464,242.0,238.27
2015-05-25 00:00:00 UTC,238.847074985002,241.4,236.71
2015-05-26 00:00:00 UTC,237.548510591959,238.34,235.81
2015-05-27 00:00:00 UTC,237.65247355366,238.75,236.47
2015-05-28 00:00:00 UTC,237.340877272912,238.48,236.23
2015-05-29 00:00:00 UTC,236.792045377021,237.68,235.01
2015-05-30 00:00:00 UTC,234.127242977139,236.99,231.0
2015-05-31 00:00:00 UTC,232.581807580163,233.94,229.55
2015-06-01 00:00:00 UTC,227.434173405472,230.99,221.58
2015-06-02 00:00:00 UTC,224.515716496958,226.68,221.84
2015-06-03 00:00:00 UTC,225.962023631232,227.45,223.82
2015-06-04 00:00:00 UTC,225.327720220718,226.07,223.56
2015-06-05 00:00:00 UTC,224.792564695215,226.74,223.01
2015-06-06 00:00:00 UTC,225.013553309671,225.61,224.27
2015-06-07 00:00:00 UTC,224.699850541915,226.09,222.88
2015-06-08 00:00:00 UTC,226.351566752698,230.16,223.63
2015-06-09 00:00:00 UTC,229.961053349838,232.06,228.31
2015-06-10 00:00:00 UTC,229.140317868443,230.45,227.98
2015-06-11 00:00:00 UTC,229.72974710711,230.92,228.7
2015-06-12 00:00:00 UTC,229.977551638021,231.32,229.01
2015-06-13 00:00:00 UTC,230.743298706292,233.49,228.79
2015-06-14 00:00:00 UTC,233.855352430818,235.0,232.53
2015-06-15 00:00:00 UTC,235.794377144008,238.5,233.6
2015-06-16 00:00:00 UTC,242.255807257565,253.26,236.01
2015-06-17 00:00:00 UTC,251.708447739683,259.46,247.0
2015-06-18 00:00:00 UTC,249.208948146177,253.29,243.51
2015-06-19 00:00:00 UTC,248.695165071676,251.05,245.04
2015-06-20 00:00:00 UTC,243.903270605778,246.99,240.46
2015-06-21 00:00:00 UTC,244.580229326528,246.98,242.0
2015-06-22 00:00:00 UTC,246.093908645702,248.5,243.86
2015-06-23 00:00:00 UTC,245.330660358502,248.06,243.01
2015-06-24 00:00:00 UTC,242.56086259687,244.92,239.51
2015-06-25 00:00:00 UTC,241.827971172081,243.44,239.91
2015-06-26 00:00:00 UTC,241.951273170937,243.1,239.91
2015-06-27 00:00:00 UTC,245.816547232586,252.22,242.6
2015-06-28 00:00:00 UTC,249.989857364447,251.87,247.51
2015-06-29 00:00:00 UTC,253.356494282907,257.99,249.09
2015-06-30 00:00:00 UTC,263.02596852866,269.39,255.91
2015-07-01 00:00:00 UTC,259.491326243593,265.45,255.12
2015-07-02 00:00:00 UTC,257.1381785991,262.0,253.0
2015-07-03 00:00:00 UTC,255.264678066061,257.37,252.77
2015-07-04 00:00:00 UTC,257.086669574847,261.0,254.4
2015-07-05 00:00:00 UTC,264.046618801245,275.25,258.99
2015-07-06 00:00:00 UTC,272.531931776701,277.88,268.27
2015-07-07 00:00:00 UTC,268.433375038795,272.11,264.5
2015-07-08 00:00:00 UTC,268.985609729838,273.97,264.41
2015-07-09 00:00:00 UTC,270.291046640957,272.5,267.1
2015-07-10 00:00:00 UTC,281.241959968768,294.71,269.0
2015-07-11 00:00:00 UTC,291.929694506012,299.0,284.5
2015-07-12 00:00:00 UTC,305.603466610671,316.52,293.5
2015-07-13 00:00:00 UTC,294.706950995401,312.91,281.62
2015-07-14 00:00:00 UTC,291.329311165599,297.78,286.25
2015-07-15 00:00:00 UTC,291.062266572228,294.11,284.98
2015-07-16 00:00:00 UTC,282.665626387702,292.78,275.0
2015-07-17 00:00:00 UTC,277.866269142478,281.38,272.64
2015-07-18 00:00:00 UTC,279.056560576834,282.71,276.34
2015-07-19 00:00:00 UTC,276.785075768759,278.48,275.0
2015-07-20 00:00:00 UTC,277.522816644944,280.0,273.34
2015-07-21 00:00:00 UTC,279.696813876854,281.27,276.85
2015-07-22 00:00:00 UTC,276.963417483247,278.54,275.01
2015-07-23 00:00:00 UTC,277.646114329875,279.75,276.28
2015-07-24 00:00:00 UTC,283.4095104418,291.52,276.43
2015-07-25 00:00:00 UTC,289.114254337919,291.67,286.82
2015-07-26 00:00:00 UTC,291.386569587509,294.49,288.65
2015-07-27 00:00:00 UTC,291.564370594905,297.0,287.24
2015-07-28 00:00:00 UTC,295.858286956875,298.0,293.65
2015-07-29 00:00:00 UTC,292.055742327664,296.58,289.01
2015-07-30 00:00:00 UTC,288.612387484363,291.56,286.56
2015-07-31 00:00:00 UTC,285.765134254827,290.0,282.79
2015-08-01 00:00:00 UTC,281.21973015596,285.6,277.26
2015-08-02 00:00:00 UTC,280.480148141791,282.62,277.33
2015-08-03 00:00:00 UTC,283.13379468265,285.86,280.27
2015-08-04 00:00:00 UTC,284.460837825829,286.47,280.11
2015-08-05 00:00:00 UTC,283.680745979557,286.25,282.01
2015-08-06 00:00:00 UTC,280.310923753427,282.61,278.95
2015-08-07 00:00:00 UTC,279.443606941696,281.17,277.05
2015-08-08 00:00:00 UTC,273.906031105474,280.16,260.07
2015-08-09 00:00:00 UTC,265.096546404662,268.8,260.97
2015-08-10 00:00:00 UTC,265.840611796471,268.89,263.17
2015-08-11 00:00:00 UTC,266.754259309757,271.99,264.91
2015-08-12 00:00:00 UTC,269.107122869734,272.4,265.79
2015-08-13 00:00:00 UTC,265.112464060293,267.82,262.94
2015-08-14 00:00:00 UTC,265.776867174984,267.98,262.5
2015-08-15 00:00:00 UTC,266.377904179385,267.69,261.77
2015-08-16 00:00:00 UTC,260.039085309218,263.1,255.67
2015-08-17 00:00:00 UTC,258.538987266774,261.57,255.58
2015-08-18 00:00:00 UTC,253.74303749155,258.04,200.0
2015-08-19 00:00:00 UTC,232.636129684555,238.99,214.91
2015-08-20 00:00:00 UTC,233.729772618627,238.2,227.45
2015-08-21 00:00:00 UTC,234.525658986454,236.99,231.15
2015-08-22 00:00:00 UTC,230.577159393868,235.53,222.68
2015-08-23 00:00:00 UTC,230.374840312246,233.25,226.15
2015-08-24 00:00:00 UTC,220.745616738047,229.24,210.0
2015-08-25 00:00:00 UTC,215.876755711346,229.49,198.02
2015-08-26 00:00:00 UTC,226.265249854181,231.97,220.16
2015-08-27 00:00:00 UTC,226.588893114053,229.99,224.0
2015-08-28 00:00:00 UTC,228.520861938153,236.18,221.2
2015-08-29 00:00:00 UTC,230.80819793469,233.95,228.0
2015-08-30 00:00:00 UTC,229.422448024374,233.47,226.59
2015-08-31 00:00:00 UTC,229.579772794116,233.0,225.23
2015-09-01 00:00:00 UTC,228.868020670653,233.5,226.42
2015-09-02 00:00:00 UTC,228.625556973721,231.43,226.43
2015-09-03 00:00:00 UTC,228.215312768238,230.79,226.48
2015-09-04 00:00:00 UTC,229.911344441819,232.49,227.24
2015-09-05 00:00:00 UTC,233.084089079203,237.24,230.12
2015-09-06 00:00:00 UTC,240.799343131735,244.82,235.54
2015-09-07 00:00:00 UTC,241.013053607059,242.98,239.21
2015-09-08 00:00:00 UTC,243.812989316684,247.82,240.31
2015-09-09 00:00:00 UTC,241.219572133112,244.69,238.6
2015-09-10 00:00:00 UTC,239.026834123331,241.4,236.69
2015-09-11 00:00:00 UTC,240.56469275267,241.54,238.5
2015-09-12 00:00:00 UTC,239.091066226552,241.12,235.26
2015-09-13 00:00:00 UTC,233.710059053202,236.91,229.72
2015-09-14 00:00:00 UTC,231.116338789409,233.99,228.01
2015-09-15 00:00:00 UTC,231.250095561754,232.43,230.26
2015-09-16 00:00:00 UTC,229.399601320813,232.0,226.85
2015-09-17 00:00:00 UTC,231.417768090438,235.93,229.01
2015-09-18 00:00:00 UTC,233.499980977637,234.96,231.75
2015-09-19 00:00:00 UTC,232.946030597148,234.31,232.0
2015-09-20 00:00:00 UTC,232.579785117608,234.0,231.84
2015-09-21 00:00:00 UTC,228.934417063366,233.64,226.87
2015-09-22 00:00:00 UTC,229.780535127987,232.5,224.45
2015-09-23 00:00:00 UTC,231.10063617636,233.0,229.27
2015-09-24 00:00:00 UTC,232.744906195882,235.99,230.09
2015-09-25 00:00:00 UTC,235.994843194783,237.62,234.02
2015-09-26 00:00:00 UTC,235.023669039953,236.2,233.5
2015-09-27 00:00:00 UTC,234.039994143295,235.03,233.2
2015-09-28 00:00:00 UTC,238.172564230674,240.52,233.53
2015-09-29 00:00:00 UTC,238.709318512418,241.05,236.65
2015-09-30 00:00:00 UTC,237.516203648053,238.75,236.26
2015-10-01 00:00:00 UTC,238.067191801967,239.86,236.9
2015-10-02 00:00:00 UTC,238.483809815545,239.4,236.97
2015-10-03 00:00:00 UTC,239.288315189416,240.62,237.73
2015-10-04 00:00:00 UTC,239.738824628196,240.28,239.07
2015-10-05 00:00:00 UTC,239.430256292591,240.98,237.5
2015-10-06 00:00:00 UTC,243.739186027025,248.0,240.31
2015-10-07 00:00:00 UTC,245.716324298305,247.96,240.2
2015-10-08 00:00:00 UTC,244.373446838632,245.38,242.2
2015-10-09 00:00:00 UTC,243.935615042823,244.88,241.1
2015-10-10 00:00:00 UTC,245.123425093336,246.1,243.8
2015-10-11 00:00:00 UTC,246.86590700847,250.0,245.63
2015-10-12 00:00:00 UTC,247.600167780276,249.14,245.89
2015-10-13 00:00:00 UTC,248.588089215103,251.5,244.86
2015-10-14 00:00:00 UTC,252.138219487781,255.0,250.25
2015-10-15 00:00:00 UTC,255.041423651907,256.77,253.18
2015-10-16 00:00:00 UTC,260.278873508554,267.6,254.86
2015-10-17 00:00:00 UTC,269.617796577988,274.81,263.05
2015-10-18 00:00:00 UTC,268.531495627607,273.5,262.94
2015-10-19 00:00:00 UTC,265.168650511835,268.23,262.05
2015-10-20 00:00:00 UTC,267.823866966613,272.95,264.38
2015-10-21 00:00:00 UTC,269.21676618977,272.85,265.0
2015-10-22 00:00:00 UTC,273.124775859333,280.0,268.75
2015-10-23 00:00:00 UTC,277.897176340483,281.17,275.4
2015-10-24 00:00:00 UTC,281.018223685022,284.49,278.75
2015-10-25 00:00:00 UTC,290.197403768496,295.93,283.28
2015-10-26 00:00:00 UTC,284.989952294787,287.68,282.04
2015-10-27 00:00:00 UTC,292.829872254975,297.99,286.89
2015-10-28 00:00:00 UTC,301.982578674587,308.93,295.65
2015-10-29 00:00:00 UTC,310.37082443518,320.99,301.8
2015-10-30 00:00:00 UTC,326.725378700782,336.97,315.9
2015-10-31 00:00:00 UTC,323.639524698384,334.28,306.29
2015-11-01 00:00:00 UTC,319.300178727498,332.0,311.44
2015-11-02 00:00:00 UTC,338.975292549823,371.82,326.07
2015-11-03 00:00:00 UTC,386.69978672016,422.3,362.07
2015-11-04 00:00:00 UTC,449.458424871902,499.99,368.15
2015-11-05 00:00:00 UTC,399.878500568894,450.0,366.66
2015-11-06 00:00:00 UTC,372.618167228854,395.0,351.0
2015-11-07 00:00:00 UTC,384.084599331195,392.0,371.43
2015-11-08 00:00:00 UTC,382.883938191864,389.0,363.58
2015-11-09 00:00:00 UTC,375.544861081492,386.96,360.8
2015-11-10 00:00:00 UTC,365.214423040307,382.23,322.0
2015-11-11 00:00:00 UTC,316.036355338795,341.75,293.32
2015-11-12 00:00:00 UTC,328.732481754375,344.99,312.24
2015-11-13 00:00:00 UTC,334.604119956909,343.0,325.0
2015-11-14 00:00:00 UTC,334.693934721882,339.57,329.4
2015-11-15 00:00:00 UTC,330.599592464095,336.46,319.89
2015-11-16 00:00:00 UTC,323.922230668456,334.1,316.12
2015-11-17 00:00:00 UTC,335.737876352122,340.72,330.1
2015-11-18 00:00:00 UTC,334.366209154441,338.0,330.0
2015-11-19 00:00:00 UTC,331.382008706736,336.38,324.9
2015-11-20 00:00:00 UTC,320.263003212546,327.04,311.23
2015-11-21 00:00:00 UTC,324.735389935172,328.0,316.33
2015-11-22 00:00:00 UTC,324.452847265959,327.0,321.0
2015-11-23 00:00:00 UTC,323.58386389965,326.0,322.0
2015-11-24 00:00:00 UTC,321.552456274579,323.17,318.0
2015-11-25 00:00:00 UTC,322.940966708463,330.06,316.26
2015-11-26 00:00:00 UTC,342.9818033439,368.18,328.98
2015-11-27 00:00:00 UTC,356.120997369485,364.46,347.96
2015-11-28 00:00:00 UTC,355.183610771145,359.63,351.09
2015-11-29 00:00:00 UTC,360.603624961584,373.63,354.26
2015-11-30 00:00:00 UTC,376.286575132125,382.87,367.5
2015-12-01 00:00:00 UTC,367.480341033656,378.94,354.6
2015-12-02 00:00:00 UTC,355.760936784725,363.06,347.55
2015-12-03 00:00:00 UTC,362.656089685641,369.99,356.52
2015-12-04 00:00:00 UTC,361.018869538501,364.85,355.43
2015-12-05 00:00:00 UTC,375.344257537498,390.0,363.97
2015-12-06 00:00:00 UTC,391.884688599926,401.01,375.22
2015-12-07 00:00:00 UTC,392.051031086868,397.57,383.0
2015-12-08 00:00:00 UTC,394.963346978065,418.94,386.69
2015-12-09 00:00:00 UTC,415.308561761011,425.0,401.0
2015-12-10 00:00:00 UTC,415.305302609012,419.5,408.0
2015-12-11 00:00:00 UTC,433.11330342833,453.13,415.67
2015-12-12 00:00:00 UTC,432.822529997096,469.34,403.0
2015-12-13 00:00:00 UTC,436.241880215903,443.83,419.42
2015-12-14 00:00:00 UTC,441.327035376784,450.0,429.12
2015-12-15 00:00:00 UTC,457.222417318914,464.95,443.76
2015-12-16 00:00:00 UTC,454.905246469988,464.73,440.0
2015-12-17 00:00:00 UTC,453.553867893046,456.33,446.01
2015-12-18 00:00:00 UTC,459.272645791334,465.1,453.28
2015-12-19 00:00:00 UTC,462.425101396599,465.6,451.58
2015-12-20 00:00:00 UTC,452.172186160983,461.3,430.0
2015-12-21 00:00:00 UTC,436.282945196309,444.44,424.66
2015-12-22 00:00:00 UTC,437.073485368829,442.0,432.58
2015-12-23 00:00:00 UTC,438.79948200657,445.11,428.29
2015-12-24 00:00:00 UTC,455.070948822778,460.0,442.42
2015-12-25 00:00:00 UTC,455.517477081746,458.99,450.01
2015-12-26 00:00:00 UTC,433.280459601481,458.29,410.0
2015-12-27 00:00:00 UTC,422.32171640567,429.85,410.02
2015-12-28 00:00:00 UTC,425.216189692492,429.9,418.0
2015-12-29 00:00:00 UTC,425.368617195647,433.9,419.31
2015-12-30 00:00:00 UTC,430.086950562561,434.99,422.35
2015-12-31 00:00:00 UTC,427.151633665391,434.0,419.04
2016-01-01 00:00:00 UTC,433.233962582247,437.15,427.92
2016-01-02 00:00:00 UTC,435.026407694983,437.56,432.41
2016-01-03 00:00:00 UTC,431.343707629192,435.75,425.02
2016-01-04 00:00:00 UTC,433.584839927851,435.79,431.37
2016-01-05 00:00:00 UTC,433.347402630608,435.64,430.0
2016-01-06 00:00:00 UTC,431.89994872036,433.46,428.15
2016-01-07 00:00:00 UTC,449.975912467436,460.15,430.64
2016-01-08 00:00:00 UTC,456.27077666983,464.4,447.53
2016-01-09 00:00:00 UTC,451.993488962384,456.0,447.66
2016-01-10 00:00:00 UTC,446.714425352029,451.39,442.96
2016-01-11 00:00:00 UTC,448.948014546365,452.65,445.88
2016-01-12 00:00:00 UTC,446.923494264457,449.44,431.83
2016-01-13 00:00:00 UTC,431.166433639172,437.5,425.0
2016-01-14 00:00:00 UTC,431.904418997621,435.27,428.0
2016-01-15 00:00:00 UTC,399.531379085181,430.29,357.3
2016-01-16 00:00:00 UTC,371.172366432389,391.0,350.92
2016-01-17 00:00:00 UTC,384.040756419117,391.0,372.0
2016-01-18 00:00:00 UTC,380.360905726142,386.1,370.1
2016-01-19 00:00:00 UTC,381.063552041537,385.5,370.0
2016-01-20 00:00:00 UTC,391.116860047906,425.1,369.0
2016-01-21 00:00:00 UTC,413.255169342956,424.78,403.21
2016-01-22 00:00:00 UTC,393.963630519943,413.99,373.86
2016-01-23 00:00:00 UTC,390.068681568719,398.72,382.55
2016-01-24 00:00:00 UTC,397.060382586678,406.93,387.49
2016-01-25 00:00:00 UTC,396.251738624427,403.04,386.41
2016-01-26 00:00:00 UTC,393.126693171143,397.0,387.78
2016-01-27 00:00:00 UTC,394.364761888664,397.18,390.7
2016-01-28 00:00:00 UTC,384.16813905727,395.0,377.12
2016-01-29 00:00:00 UTC,376.991684267394,385.05,363.25
2016-01-30 00:00:00 UTC,379.101832924399,382.04,375.0
2016-01-31 00:00:00 UTC,379.547971683522,382.5,365.0
2016-02-01 00:00:00 UTC,373.117957543782,379.0,366.26
2016-02-02 00:00:00 UTC,372.827346825136,374.41,371.17
2016-02-03 00:00:00 UTC,371.037901301736,373.01,365.63
2016-02-04 00:00:00 UTC,377.10697095139,390.63,368.74
2016-02-05 00:00:00 UTC,385.9123459589,389.36,382.99
2016-02-06 00:00:00 UTC,375.645766218346,384.54,370.05
2016-02-07 00:00:00 UTC,376.510622679642,379.81,373.24
2016-02-08 00:00:00 UTC,376.117969128635,379.35,370.5
2016-02-09 00:00:00 UTC,371.981664841573,374.93,370.13
2016-02-10 00:00:00 UTC,376.069346230974,383.34,371.87
2016-02-11 00:00:00 UTC,375.365283216208,379.5,361.1
2016-02-12 00:00:00 UTC,379.9872740888,382.05,377.46
2016-02-13 00:00:00 UTC,388.467730704883,396.0,381.99
2016-02-14 00:00:00 UTC,399.044891446213,406.92,391.0
2016-02-15 00:00:00 UTC,402.299402876975,409.09,394.03
2016-02-16 00:00:00 UTC,402.998384363584,407.5,390.0
2016-02-17 00:00:00 UTC,414.196349600723,420.13,405.69
2016-02-18 00:00:00 UTC,419.637045080509,423.2,415.01
2016-02-19 00:00:00 UTC,419.548499218234,422.0,416.0
2016-02-20 00:00:00 UTC,431.083849830259,444.03,420.09
2016-02-21 00:00:00 UTC,437.949657506447,448.7,426.01
2016-02-22 00:00:00 UTC,436.139327654784,439.0,430.95
2016-02-23 00:00:00 UTC,426.784363202127,440.9,414.16
2016-02-24 00:00:00 UTC,420.934012591131,425.6,410.0
2016-02-25 00:00:00 UTC,422.947463586857,426.44,418.6
2016-02-26 00:00:00 UTC,423.341432841848,430.85,419.53
2016-02-27 00:00:00 UTC,432.141570916404,434.97,430.14
2016-02-28 00:00:00 UTC,429.634916921044,436.07,423.0
2016-02-29 00:00:00 UTC,436.154568311339,442.0,431.13
2016-03-01 00:00:00 UTC,433.422223193673,437.78,427.5
2016-03-02 00:00:00 UTC,430.74898593024,435.36,418.36
2016-03-03 00:00:00 UTC,418.192894065343,422.8,408.63
2016-03-04 00:00:00 UTC,417.414024400778,422.21,405.5
2016-03-05 00:00:00 UTC,398.02171479526,408.83,381.09
2016-03-06 00:00:00 UTC,401.769479450763,409.27,385.01
2016-03-07 00:00:00 UTC,407.325297583121,418.74,395.0
2016-03-08 00:00:00 UTC,411.961573113155,416.33,407.4
2016-03-09 00:00:00 UTC,411.310593264557,414.0,408.75
2016-03-10 00:00:00 UTC,413.469845337188,416.52,410.71
2016-03-11 00:00:00 UTC,418.650678849361,421.0,414.97
2016-03-12 00:00:00 UTC,413.708739296205,421.3,406.52
2016-03-13 00:00:00 UTC,413.060859662182,416.38,410.01
2016-03-14 00:00:00 UTC,413.664920688307,415.84,411.61
2016-03-15 00:00:00 UTC,415.183946028387,416.94,412.48
2016-03-16 00:00:00 UTC,414.993493926791,416.39,413.0
